

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 21 21:15:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   827                           ;main.c: 60:         if (AR4==0){
   828  00C4  087D               	movf	_anlec,w
   829  00C5  00F3               	movwf	??_ISR
   830  00C6  3004               	movlw	4
   831  00C7                     u18_25:
   832  00C7  1003               	clrc
   833  00C8  0CF3               	rrf	??_ISR,f
   834  00C9  3EFF               	addlw	-1
   835  00CA  1D03               	skipz
   836  00CB  28C7               	goto	u18_25
   837  00CC  0873               	movf	??_ISR,w
   838  00CD  390F               	andlw	15
   839  00CE  00F4               	movwf	??_ISR+1
   840  00CF  0874               	movf	??_ISR+1,w
   841  00D0  00FA               	movwf	_HNibble
   842  00D1                     i1l1023:
   843                           
   844                           ;main.c: 61:             if (AR3==1){
   845  00D1  087A               	movf	_HNibble,w
   846  00D2  120A  118A  2020  120A  118A  	fcall	_tabla
   847                           
   848                           ;main.c: 62:                 PORTD--;
   849  00D7  28E5               	goto	i1l1033
   850  00D8                     i1l1025:
   851                           
   852                           ;main.c: 64:             }
   853  00D8  01FC               	clrf	_mux
   854  00D9                     i1l1027:
   855                           
   856                           ;main.c: 65:         }
   857  00D9  1489               	bsf	9,1	;volatile
   858  00DA                     i1l1029:
   859                           
   860                           ;main.c: 66:     }
   861  00DA  087D               	movf	_anlec,w
   862  00DB  390F               	andlw	15
   863  00DC  00F3               	movwf	??_ISR
   864  00DD  0873               	movf	??_ISR,w
   865  00DE  00A2               	movwf	_LNibble
   866  00DF                     i1l1031:
   867                           
   868                           ;main.c: 67: }
   869  00DF  0822               	movf	_LNibble,w
   870  00E0  120A  118A  2020  120A  118A  	fcall	_tabla
   871  00E5                     i1l1033:
   872                           
   873                           ;main.c: 70:     Setup();
   874  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   875  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   876  00E7  1F0C               	btfss	12,6	;volatile
   877  00E8  28EA               	goto	u19_21
   878  00E9  28EB               	goto	u19_20
   879  00EA                     u19_21:
   880  00EA  28F0               	goto	i1l1039
   881  00EB                     u19_20:
   882  00EB                     i1l1035:
   883                           
   884                           ;main.c: 71:     while (1){
   885  00EB  130C               	bcf	12,6	;volatile
   886  00EC                     i1l1037:
   887                           
   888                           ;main.c: 72:     ADC();
   889  00EC  081E               	movf	30,w	;volatile
   890  00ED  00F3               	movwf	??_ISR
   891  00EE  0873               	movf	??_ISR,w
   892  00EF  00FD               	movwf	_anlec
   893  00F0                     i1l1039:
   894                           
   895                           ;main.c: 75: }
   896  00F0  1C0B               	btfss	11,0	;volatile
   897  00F1  28F3               	goto	u20_21
   898  00F2  28F4               	goto	u20_20
   899  00F3                     u20_21:
   900  00F3  2927               	goto	i1l94
   901  00F4                     u20_20:
   902  00F4                     i1l1041:
   903                           
   904                           ;main.c: 76: }
   905  00F4  100B               	bcf	11,0	;volatile
   906  00F5                     i1l1043:
   907                           
   908                           ;main.c: 77: 
   909  00F5  3000               	movlw	0
   910  00F6  1806               	btfsc	6,0	;volatile
   911  00F7  3001               	movlw	1
   912  00F8  00F9               	movwf	_AR1
   913  00F9                     i1l1045:
   914                           
   915                           ;main.c: 78: void Setup(void){
   916  00F9  0879               	movf	_AR1,w
   917  00FA  1D03               	btfss	3,2
   918  00FB  28FD               	goto	u21_21
   919  00FC  28FE               	goto	u21_20
   920  00FD                     u21_21:
   921  00FD  28FF               	goto	i1l1049
   922  00FE                     u21_20:
   923  00FE                     i1l1047:
   924                           
   925                           ;main.c: 79: 
   926  00FE  01A1               	clrf	_AR2
   927  00FF                     i1l1049:
   928                           
   929                           ;main.c: 81:     PORTB = 0;
   930  00FF  0821               	movf	_AR2,w
   931  0100  1D03               	btfss	3,2
   932  0101  2903               	goto	u22_21
   933  0102  2904               	goto	u22_20
   934  0103                     u22_21:
   935  0103  290F               	goto	i1l1057
   936  0104                     u22_20:
   937  0104                     i1l1051:
   938                           
   939                           ;main.c: 82:     PORTC = 0;
   940  0104  0379               	decf	_AR1,w
   941  0105  1D03               	btfss	3,2
   942  0106  2908               	goto	u23_21
   943  0107  2909               	goto	u23_20
   944  0108                     u23_21:
   945  0108  290F               	goto	i1l1057
   946  0109                     u23_20:
   947  0109                     i1l1053:
   948                           
   949                           ;main.c: 83:     PORTD = 0;
   950  0109  3001               	movlw	1
   951  010A  00F3               	movwf	??_ISR
   952  010B  0873               	movf	??_ISR,w
   953  010C  0788               	addwf	8,f	;volatile
   954  010D                     i1l1055:
   955                           
   956                           ;main.c: 84:     PORTE = 0;
   957  010D  01A1               	clrf	_AR2
   958  010E  0AA1               	incf	_AR2,f
   959  010F                     i1l1057:
   960                           
   961                           ;main.c: 87:     ANSELH = 0;
   962  010F  3000               	movlw	0
   963  0110  1886               	btfsc	6,1	;volatile
   964  0111  3001               	movlw	1
   965  0112  00F8               	movwf	_AR3
   966  0113                     i1l1059:
   967                           
   968                           ;main.c: 88:     TRISA = 1;
   969  0113  0878               	movf	_AR3,w
   970  0114  1D03               	btfss	3,2
   971  0115  2917               	goto	u24_21
   972  0116  2918               	goto	u24_20
   973  0117                     u24_21:
   974  0117  2919               	goto	i1l1063
   975  0118                     u24_20:
   976  0118                     i1l1061:
   977                           
   978                           ;main.c: 89:     TRISB = 0b11111111;
   979  0118  01A0               	clrf	_AR4
   980  0119                     i1l1063:
   981                           
   982                           ;main.c: 91:     TRISD = 0;
   983  0119  0820               	movf	_AR4,w
   984  011A  1D03               	btfss	3,2
   985  011B  291D               	goto	u25_21
   986  011C  291E               	goto	u25_20
   987  011D                     u25_21:
   988  011D  2927               	goto	i1l94
   989  011E                     u25_20:
   990  011E                     i1l1065:
   991                           
   992                           ;main.c: 92:     TRISE = 0;
   993  011E  0378               	decf	_AR3,w
   994  011F  1D03               	btfss	3,2
   995  0120  2922               	goto	u26_21
   996  0121  2923               	goto	u26_20
   997  0122                     u26_21:
   998  0122  2927               	goto	i1l94
   999  0123                     u26_20:
  1000  0123                     i1l1067:
  1001                           
  1002                           ;main.c: 93:     INTCONbits.TMR0IF = 0;
  1003  0123  3001               	movlw	1
  1004  0124  0288               	subwf	8,f	;volatile
  1005  0125                     i1l1069:
  1006                           
  1007                           ;main.c: 94:     INTCONbits.RBIF = 0;
  1008  0125  01A0               	clrf	_AR4
  1009  0126  0AA0               	incf	_AR4,f
  1010  0127                     i1l94:
  1011  0127  0877               	movf	??_ISR+4,w
  1012  0128  008A               	movwf	10
  1013  0129  0876               	movf	??_ISR+3,w
  1014  012A  0084               	movwf	4
  1015  012B  0E75               	swapf	??_ISR+2,w
  1016  012C  0083               	movwf	3
  1017  012D  0EFE               	swapf	btemp,f
  1018  012E  0E7E               	swapf	btemp,w
  1019  012F  0009               	retfie
  1020  0130                     __end_of_ISR:
  1021                           
  1022                           	psect	intentry
  1023  0004                     __pintentry:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1026                           
  1027  0004                     interrupt_function:
  1028  007E                     saved_w	set	btemp
  1029  0004  00FE               	movwf	btemp
  1030  0005  0E03               	swapf	3,w
  1031  0006  00F5               	movwf	??_ISR+2
  1032  0007  0804               	movf	4,w
  1033  0008  00F6               	movwf	??_ISR+3
  1034  0009  080A               	movf	10,w
  1035  000A  00F7               	movwf	??_ISR+4
  1036  000B  120A  118A  28AD   	ljmp	_ISR
  1037                           
  1038                           	psect	text5
  1039  0020                     __ptext5:	
  1040 ;; *************** function _tabla *****************
  1041 ;; Defined at:
  1042 ;;		line 4 in file "segments.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  dec             1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  dec             1    2[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         1       0       0       0       0
  1058 ;;      Temps:          2       0       0       0       0
  1059 ;;      Totals:         3       0       0       0       0
  1060 ;;Total ram usage:        3 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_ISR
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _tabla
  1071  0020                     _tabla:
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1075                           ;tabla@dec stored from wreg
  1076  0020  00F2               	movwf	tabla@dec
  1077  0021                     i1l911:
  1078                           
  1079                           ;segments.c: 5:     switch (dec){
  1080  0021  2872               	goto	i1l947
  1081  0022                     i1l913:
  1082                           
  1083                           ;segments.c: 7:             PORTC = 0b00111111;
  1084  0022  303F               	movlw	63
  1085  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0025  0087               	movwf	7	;volatile
  1088                           
  1089                           ;segments.c: 8:             break;
  1090  0026  28AC               	goto	i1l137
  1091  0027                     i1l915:
  1092                           
  1093                           ;segments.c: 10:             PORTC = 0b00000110;
  1094  0027  3006               	movlw	6
  1095  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1097  002A  0087               	movwf	7	;volatile
  1098                           
  1099                           ;segments.c: 11:             break;
  1100  002B  28AC               	goto	i1l137
  1101  002C                     i1l917:
  1102                           
  1103                           ;segments.c: 13:             PORTC = 0b01011011;
  1104  002C  305B               	movlw	91
  1105  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1106  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1107  002F  0087               	movwf	7	;volatile
  1108                           
  1109                           ;segments.c: 14:             break;
  1110  0030  28AC               	goto	i1l137
  1111  0031                     i1l919:
  1112                           
  1113                           ;segments.c: 16:             PORTC = 0b01001111;
  1114  0031  304F               	movlw	79
  1115  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0034  0087               	movwf	7	;volatile
  1118                           
  1119                           ;segments.c: 17:             break;
  1120  0035  28AC               	goto	i1l137
  1121  0036                     i1l921:
  1122                           
  1123                           ;segments.c: 19:             PORTC = 0b01100110;
  1124  0036  3066               	movlw	102
  1125  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0039  0087               	movwf	7	;volatile
  1128                           
  1129                           ;segments.c: 20:             break;
  1130  003A  28AC               	goto	i1l137
  1131  003B                     i1l923:
  1132                           
  1133                           ;segments.c: 22:             PORTC = 0b01101101;
  1134  003B  306D               	movlw	109
  1135  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1136  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1137  003E  0087               	movwf	7	;volatile
  1138                           
  1139                           ;segments.c: 23:             break;
  1140  003F  28AC               	goto	i1l137
  1141  0040                     i1l925:
  1142                           
  1143                           ;segments.c: 25:             PORTC = 0b01111101;
  1144  0040  307D               	movlw	125
  1145  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0043  0087               	movwf	7	;volatile
  1148                           
  1149                           ;segments.c: 26:             break;
  1150  0044  28AC               	goto	i1l137
  1151  0045                     i1l927:
  1152                           
  1153                           ;segments.c: 28:             PORTC = 0b00000111;
  1154  0045  3007               	movlw	7
  1155  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0048  0087               	movwf	7	;volatile
  1158                           
  1159                           ;segments.c: 29:             break;
  1160  0049  28AC               	goto	i1l137
  1161  004A                     i1l929:
  1162                           
  1163                           ;segments.c: 31:             PORTC = 0b01111111;
  1164  004A  307F               	movlw	127
  1165  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1166  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1167  004D  0087               	movwf	7	;volatile
  1168                           
  1169                           ;segments.c: 32:             break;
  1170  004E  28AC               	goto	i1l137
  1171  004F                     i1l931:
  1172                           
  1173                           ;segments.c: 34:             PORTC = 0b01101111;
  1174  004F  306F               	movlw	111
  1175  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0052  0087               	movwf	7	;volatile
  1178                           
  1179                           ;segments.c: 35:             break;
  1180  0053  28AC               	goto	i1l137
  1181  0054                     i1l933:
  1182                           
  1183                           ;segments.c: 37:             PORTC = 0b01110111;
  1184  0054  3077               	movlw	119
  1185  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0057  0087               	movwf	7	;volatile
  1188                           
  1189                           ;segments.c: 38:             break;
  1190  0058  28AC               	goto	i1l137
  1191  0059                     i1l935:
  1192                           
  1193                           ;segments.c: 40:             PORTC = 0b01111100;
  1194  0059  307C               	movlw	124
  1195  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1196  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1197  005C  0087               	movwf	7	;volatile
  1198                           
  1199                           ;segments.c: 41:             break;
  1200  005D  28AC               	goto	i1l137
  1201  005E                     i1l937:
  1202                           
  1203                           ;segments.c: 43:             PORTC = 0b00111001;
  1204  005E  3039               	movlw	57
  1205  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0061  0087               	movwf	7	;volatile
  1208                           
  1209                           ;segments.c: 44:             break;
  1210  0062  28AC               	goto	i1l137
  1211  0063                     i1l939:
  1212                           
  1213                           ;segments.c: 46:             PORTC = 0b01011110;
  1214  0063  305E               	movlw	94
  1215  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0066  0087               	movwf	7	;volatile
  1218                           
  1219                           ;segments.c: 47:             break;
  1220  0067  28AC               	goto	i1l137
  1221  0068                     i1l941:
  1222                           
  1223                           ;segments.c: 49:             PORTC = 0b01111001;
  1224  0068  3079               	movlw	121
  1225  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1226  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1227  006B  0087               	movwf	7	;volatile
  1228                           
  1229                           ;segments.c: 50:             break;
  1230  006C  28AC               	goto	i1l137
  1231  006D                     i1l943:
  1232                           
  1233                           ;segments.c: 52:             PORTC = 0b01110001;
  1234  006D  3071               	movlw	113
  1235  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1236  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0070  0087               	movwf	7	;volatile
  1238                           
  1239                           ;segments.c: 53:             break;
  1240  0071  28AC               	goto	i1l137
  1241  0072                     i1l947:
  1242  0072  0872               	movf	tabla@dec,w
  1243  0073  00F0               	movwf	??_tabla
  1244  0074  01F1               	clrf	??_tabla+1
  1245                           
  1246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 1, Range of values is 0 to 0
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte            4     3 (average)
  1252                           ; direct_byte           11     8 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  0075  0871               	movf	??_tabla+1,w
  1256  0076  3A00               	xorlw	0	; case 0
  1257  0077  1903               	skipnz
  1258  0078  287A               	goto	i1l1093
  1259  0079  28AC               	goto	i1l137
  1260  007A                     i1l1093:
  1261                           
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 16, Range of values is 0 to 15
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte           49    25 (average)
  1267                           ; direct_byte           56     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  007A  0870               	movf	??_tabla,w
  1271  007B  3A00               	xorlw	0	; case 0
  1272  007C  1903               	skipnz
  1273  007D  2822               	goto	i1l913
  1274  007E  3A01               	xorlw	1	; case 1
  1275  007F  1903               	skipnz
  1276  0080  2827               	goto	i1l915
  1277  0081  3A03               	xorlw	3	; case 2
  1278  0082  1903               	skipnz
  1279  0083  282C               	goto	i1l917
  1280  0084  3A01               	xorlw	1	; case 3
  1281  0085  1903               	skipnz
  1282  0086  2831               	goto	i1l919
  1283  0087  3A07               	xorlw	7	; case 4
  1284  0088  1903               	skipnz
  1285  0089  2836               	goto	i1l921
  1286  008A  3A01               	xorlw	1	; case 5
  1287  008B  1903               	skipnz
  1288  008C  283B               	goto	i1l923
  1289  008D  3A03               	xorlw	3	; case 6
  1290  008E  1903               	skipnz
  1291  008F  2840               	goto	i1l925
  1292  0090  3A01               	xorlw	1	; case 7
  1293  0091  1903               	skipnz
  1294  0092  2845               	goto	i1l927
  1295  0093  3A0F               	xorlw	15	; case 8
  1296  0094  1903               	skipnz
  1297  0095  284A               	goto	i1l929
  1298  0096  3A01               	xorlw	1	; case 9
  1299  0097  1903               	skipnz
  1300  0098  284F               	goto	i1l931
  1301  0099  3A03               	xorlw	3	; case 10
  1302  009A  1903               	skipnz
  1303  009B  2854               	goto	i1l933
  1304  009C  3A01               	xorlw	1	; case 11
  1305  009D  1903               	skipnz
  1306  009E  2859               	goto	i1l935
  1307  009F  3A07               	xorlw	7	; case 12
  1308  00A0  1903               	skipnz
  1309  00A1  285E               	goto	i1l937
  1310  00A2  3A01               	xorlw	1	; case 13
  1311  00A3  1903               	skipnz
  1312  00A4  2863               	goto	i1l939
  1313  00A5  3A03               	xorlw	3	; case 14
  1314  00A6  1903               	skipnz
  1315  00A7  2868               	goto	i1l941
  1316  00A8  3A01               	xorlw	1	; case 15
  1317  00A9  1903               	skipnz
  1318  00AA  286D               	goto	i1l943
  1319  00AB  28AC               	goto	i1l137
  1320  00AC                     i1l137:
  1321  00AC  0008               	return
  1322  00AD                     __end_of_tabla:
  1323  007E                     btemp	set	126	;btemp
  1324  007E                     wtemp0	set	126
  1325                           
  1326                           	psect	config
  1327                           
  1328                           ;Config register CONFIG1 @ 0x2007
  1329                           ;	Oscillator Selection bits
  1330                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1331                           ;	Watchdog Timer Enable bit
  1332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1333                           ;	Power-up Timer Enable bit
  1334                           ;	PWRTE = OFF, PWRT disabled
  1335                           ;	RE3/MCLR pin function select bit
  1336                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1337                           ;	Code Protection bit
  1338                           ;	CP = OFF, Program memory code protection is disabled
  1339                           ;	Data Code Protection bit
  1340                           ;	CPD = OFF, Data memory code protection is disabled
  1341                           ;	Brown Out Reset Selection bits
  1342                           ;	BOREN = OFF, BOR disabled
  1343                           ;	Internal External Switchover bit
  1344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1345                           ;	Fail-Safe Clock Monitor Enabled bit
  1346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1347                           ;	Low Voltage Programming Enable bit
  1348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1349                           ;	In-Circuit Debugger Mode bit
  1350                           ;	DEBUG = 0x1, unprogrammed default
  1351  2007                     	org	8199
  1352  2007  20D1               	dw	8401
  1353                           
  1354                           ;Config register CONFIG2 @ 0x2008
  1355                           ;	Brown-out Reset Selection bit
  1356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1357                           ;	Flash Program Memory Self Write Enable bits
  1358                           ;	WRT = OFF, Write protection off
  1359  2008                     	org	8200
  1360  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_tabla

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _ADC
                              _Alarm
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Alarm                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0      22
                                              3 COMMON     5     5      0
                              _tabla
 ---------------------------------------------------------------------------------
 (3) _tabla                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _Alarm
   _Setup

 _ISR (ROOT)
   _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 21 21:15:48 2021

                     l99 0168                      l112 0180                      l105 0162  
                    l114 0181                      l109 018C                      _ADC 0182  
                    _AR1 0079                      _AR2 0021                      _AR3 0078  
                    _AR4 0020                      l961 0145                      l953 0130  
                    l971 014A                      l963 0146                      l955 013A  
                    l981 014F                      l973 014B                      l965 0147  
                    l957 013C                      l991 015C                      l983 0152  
                    l975 014C                      l967 0148                      l959 0140  
                    l993 015E                      l985 0155                      l977 014D  
                    l969 0149                      l995 0182                      l987 0156  
                    l979 014E                      l997 0188                      l989 0158  
                    l999 0189                      u140 0188                      u141 0187  
                    u150 017E                      u151 017D                      _ISR 00AD  
                    _mux 007C                      fsr0 0004                     ?_ADC 0070  
                   ?_ISR 0070                     l1001 0176                     l1003 017E  
                   l1071 0163                     i1l94 0127                     _TMR0 0001  
                   _main 0163                     btemp 007E                     start 000E  
                  ??_ADC 0000                    ??_ISR 0073                    ?_main 0070  
                  _ANSEL 0188                    i1l137 00AC                    i1l911 0021  
                  i1l921 0036                    i1l913 0022                    i1l931 004F  
                  i1l923 003B                    i1l915 0027                    i1l941 0068  
                  i1l933 0054                    i1l925 0040                    i1l917 002C  
                  i1l943 006D                    i1l935 0059                    i1l927 0045  
                  i1l919 0031                    i1l937 005E                    i1l929 004A  
                  i1l939 0063                    i1l947 0072                    u20_20 00F4  
                  u20_21 00F3                    u21_20 00FE                    u21_21 00FD  
                  u22_20 0104                    u22_21 0103                    u23_20 0109  
                  u23_21 0108                    u24_20 0118                    u16_20 00B1  
                  u24_21 0117                    u16_21 00B0                    u25_20 011E  
                  u17_20 00C1                    u25_21 011D                    u17_21 00C0  
                  u26_20 0123                    u26_21 0122                    u18_25 00C7  
                  u19_20 00EB                    u19_21 00EA                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Alarm 0176                    _Setup 0130                    _anlec 007D  
                  _tabla 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0176  
                 ??_main 0000                   ?_Alarm 0070                   ?_Setup 0070  
                 _ADCON0 001F                   _ADCON1 009F                   ?_tabla 0070  
                 _ADRESH 001E                   _ANSELH 0189                   i1l1011 00B6  
                 i1l1021 00C4                   i1l1013 00BA                   i1l1005 00AD  
                 i1l1031 00DF                   i1l1023 00D1                   i1l1015 00BB  
                 i1l1007 00B1                   i1l1041 00F4                   i1l1025 00D8  
                 i1l1017 00BC                   i1l1009 00B2                   i1l1033 00E5  
                 i1l1051 0104                   i1l1043 00F5                   i1l1035 00EB  
                 i1l1027 00D9                   i1l1019 00C1                   i1l1061 0118  
                 i1l1053 0109                   i1l1045 00F9                   i1l1037 00EC  
                 i1l1029 00DA                   i1l1063 0119                   i1l1055 010D  
                 i1l1047 00FE                   i1l1039 00F0                   i1l1065 011E  
                 i1l1057 010F                   i1l1049 00FF                   i1l1067 0123  
                 i1l1059 0113                   i1l1093 007A                   i1l1069 0125  
                 _nowadc 007B                   saved_w 007E  __end_of__initialization 001C  
          __end_of_Alarm 0182           __pcstackCOMMON 0070            __end_of_Setup 0163  
          __end_of_tabla 00AD                  ??_Alarm 0000                  ??_Setup 0000  
                ??_tabla 0070               __pbssBANK0 0020               __pmaintext 0163  
             __pintentry 0004                  _HNibble 007A                  _LNibble 0022  
              _ANSELbits 0188                  __ptext1 0130                  __ptext2 0176  
                __ptext3 0182                  __ptext4 00AD                  __ptext5 0020  
